National	Software Engineer	$86,563 	1.80%
National	Programmer Analyst	$69,129 	0.50%
National	Consultant	$73,408 	1.80%
National	Project Manager	$72,583 	-0.60%
National	Store Manager	$48,920 	1.80%
National	Business Analyst	$65,004 	0.70%
National	Cashier	$28,017 	4.90%
National	Financial Analyst	$63,367 	2.10%
National	Administrative Assistant	$39,430 	1.90%
National	Accountant	$56,398 	2.40%
National	Sales Representative	$47,542 	1.00%
National	Professor	$87,664 	-0.10%
National	Registered Nurse	$67,222 	1.30%
National	Marketing Manager	$68,526 	1.40%
National	Operations Manager	$67,502 	0.40%
National	Product Manager	$92,843 	2.20%
National	Sales Manager	$62,233 	2.40%
National	Teacher	$46,746 	2.80%
National	Bank Teller	$31,108 	8.10%
National	Customer Service Manager	$55,717 	3.10%
National	Physical Therapist	$72,080 	-2.30%
National	Mechanical Engineer	$74,739 	3.00%
National	Recruiter	$51,640 	1.90%
National	Design Engineer	$72,261 	5.50%
National	Pharmacy Technician	$30,780 	2.30%
National	Graphic Designer	$45,346 	2.80%
National	Web Developer	$66,558 	4.20%
National	Business Development Manager	$69,493 	4.30%
National	Data Scientist	$94,912 	-0.20%
National	Buyer	$58,369 	2.30%
National	Data Analyst	$60,374 	1.90%
National	Electrical Engineer	$77,717 	1.60%
National	Attorney	$98,208 	1.70%
National	Human Resources Manager	$68,388 	1.70%
National	Technician	$46,112 	1.90%
National	Restaurant Cook	$28,681 	1.20%
National	Production Manager	$66,225 	2.10%
National	Manufacturing Engineer	$71,813 	0.50%
National	Retail Key Holder	$29,746 	4.90%
National	Paralegal	$48,667 	1.50%
National	Java Developer	$77,096 	5.00%
National	Warehouse Associate	$43,961 	6.80%
National	Property Manager	$50,923 	4.30%
National	Producer	$51,702 	-2.20%
National	Quality Engineer	$72,798 	1.30%
National	Operations Analyst	$54,226 	3.20%
National	Medical Assistant	$35,017 	4.50%
National	Tax Manager	$97,213 	5.10%
National	Technical Editor	$54,556 	1.60%
National	Truck Driver	$54,659 	7.30%
National	Insurance Agent	$42,112 	1.50%
National	Medical Technologist	$54,224 	2.30%
National	Field Engineer	$70,723 	2.10%
National	Machine Operator	$38,464 	1.70%
National	Communications Manager	$66,321 	-0.70%
National	Construction Laborer	$39,857 	2.90%
National	Emergency Medical Technician	$34,665 	2.50%
National	Web Designer	$50,738 	-0.80%
National	Maintenance Worker	$42,846 	1.40%
National	Barista	$24,358 	3.50%
National	Bartender	$33,499 	4.60%
National	Civil Engineer	$67,899 	0.90%
National	Claims Adjuster	$53,669 	3.60%
National	Certified Nursing Assistant	$29,030 	3.60%
National	Customer Service Representative	$37,029 	2.30%
National	Delivery Driver	$38,594 	2.00%
National	Financial Advisor	$54,577 	4.60%
National	Licensed Practical Nurse	$42,416 	2.40%
National	Loan Officer	$43,988 	-3.30%
National	Maintenance Technician	$45,133 	3.50%
National	Material Handler	$36,179 	5.10%
National	Network Engineer	$66,257 	-3.70%
National	Office Manager	$46,300 	1.60%
National	Pharmacist	$128,311 	3.00%
National	Process Engineer	$77,839 	0.30%
National	Program Manager	$75,711 	0.80%
National	Research Assistant	$30,580 	0.00%
National	Restaurant Manager	$49,964 	1.60%
National	Security Officer	$35,554 	4.70%
National	Server	$33,747 	2.60%
National	Solutions Architect	$105,070 	4.10%
National	Systems Engineer	$79,432 	1.90%
National	Technical Support	$45,997 	3.00%
National	UX Designer	$77,134 	-0.10%
Atlanta	Software Engineer	$84,577 	1.80%
Atlanta	Programmer Analyst	$73,849 	0.50%
Atlanta	Consultant	$84,297 	1.70%
Atlanta	Project Manager	$77,206 	-0.60%
Atlanta	Store Manager	$51,320 	1.70%
Atlanta	Business Analyst	$72,012 	0.70%
Atlanta	Cashier	$26,676 	4.80%
Atlanta	Financial Analyst	$65,260 	2.10%
Atlanta	Administrative Assistant	$40,858 	1.80%
Atlanta	Accountant	$57,276 	2.40%
Atlanta	Sales Representative	$50,823 	1.00%
Atlanta	Professor	$89,998 	-0.20%
Atlanta	Registered Nurse	$65,816 	1.20%
Atlanta	Marketing Manager	$76,130 	1.40%
Atlanta	Operations Manager	$70,958 	0.30%
Atlanta	Product Manager	$99,949 	2.20%
Atlanta	Sales Manager	$66,961 	2.30%
Atlanta	Teacher	$48,581 	2.80%
Atlanta	Bank Teller	$32,316 	8.00%
Atlanta	Customer Service Manager	$57,276 	3.10%
Atlanta	Physical Therapist	$73,022 	-2.40%
Atlanta	Mechanical Engineer	$73,872 	3.00%
Atlanta	Recruiter	$53,263 	1.90%
Atlanta	Design Engineer	$72,947 	5.40%
Atlanta	Pharmacy Technician	$29,460 	2.30%
Atlanta	Graphic Designer	$51,056 	2.80%
Atlanta	Web Developer	$77,129 	4.10%
Atlanta	Business Development Manager	$75,202 	4.20%
Atlanta	Data Scientist	$98,512 	-0.30%
Atlanta	Buyer	$58,833 	2.20%
Atlanta	Data Analyst	$65,350 	1.90%
Atlanta	Electrical Engineer	$76,933 	1.50%
Atlanta	Attorney	$104,408 	1.60%
Atlanta	Human Resources Manager	$74,705 	1.70%
Atlanta	Technician	$46,011 	1.90%
Atlanta	Restaurant Cook	$27,095 	1.20%
Atlanta	Production Manager	$67,584 	2.10%
Atlanta	Manufacturing Engineer	$72,278 	0.40%
Atlanta	Retail Key Holder	$29,857 	4.90%
Atlanta	Paralegal	$54,006 	1.40%
Atlanta	Java Developer	$79,675 	5.00%
Atlanta	Warehouse Associate	$43,256 	6.80%
Atlanta	Property Manager	$54,270 	4.30%
Atlanta	Producer	$60,239 	-2.30%
Atlanta	Quality Engineer	$71,051 	1.20%
Atlanta	Operations Analyst	$57,175 	3.10%
Atlanta	Medical Assistant	$35,687 	4.40%
Atlanta	Tax Manager	$102,814 	5.10%
Atlanta	Technical Editor	$56,270 	1.50%
Atlanta	Truck Driver	$53,263 	7.20%
Atlanta	Insurance Agent	$38,975 	1.40%
Atlanta	Medical Technologist	$57,851 	2.20%
Atlanta	Field Engineer	$67,323 	2.10%
Atlanta	Machine Operator	$36,684 	1.60%
Atlanta	Communications Manager	$71,049 	-0.70%
Atlanta	Construction Laborer	$36,782 	2.80%
Atlanta	Emergency Medical Technician	$37,431 	2.40%
Atlanta	Web Designer	$58,282 	-0.80%
Atlanta	Maintenance Worker	$39,494 	1.40%
Atlanta	Barista	$22,435 	3.50%
Atlanta	Bartender	$34,508 	4.50%
Atlanta	Civil Engineer	$68,150 	0.80%
Atlanta	Claims Adjuster	$50,556 	3.60%
Atlanta	Certified Nursing Assistant	$26,530 	3.60%
Atlanta	Customer Service Representative	$37,744 	2.20%
Atlanta	Delivery Driver	$37,154 	2.00%
Atlanta	Financial Advisor	$52,107 	4.50%
Atlanta	Licensed Practical Nurse	$43,570 	2.40%
Atlanta	Loan Officer	$41,517 	-3.40%
Atlanta	Maintenance Technician	$47,573 	3.40%
Atlanta	Material Handler	$34,454 	5.00%
Atlanta	Network Engineer	$70,245 	-3.80%
Atlanta	Office Manager	$47,913 	1.50%
Atlanta	Pharmacist	$119,585 	2.90%
Atlanta	Process Engineer	$77,409 	0.30%
Atlanta	Program Manager	$82,907 	0.80%
Atlanta	Research Assistant	$31,017 	-0.10%
Atlanta	Restaurant Manager	$52,554 	1.50%
Atlanta	Security Officer	$33,257 	4.70%
Atlanta	Server	$33,129 	2.50%
Atlanta	Solutions Architect	$115,046 	4.00%
Atlanta	Systems Engineer	$79,157 	1.90%
Atlanta	Technical Support	$44,374 	2.90%
Atlanta	UX Designer	$83,280 	-0.20%
New York City	Software Engineer	$104,146 	2.40%
New York City	Programmer Analyst	$82,066 	1.10%
New York City	Consultant	$90,747 	2.40%
New York City	Project Manager	$85,450 	0.00%
New York City	Store Manager	$59,838 	2.30%
New York City	Business Analyst	$80,461 	1.30%
New York City	Cashier	$29,872 	5.50%
New York City	Financial Analyst	$77,443 	2.70%
New York City	Administrative Assistant	$49,127 	2.50%
New York City	Accountant	$64,090 	3.00%
New York City	Sales Representative	$56,179 	1.60%
New York City	Professor	$113,731 	0.40%
New York City	Registered Nurse	$86,874 	1.90%
New York City	Marketing Manager	$84,815 	2.00%
New York City	Operations Manager	$78,725 	0.90%
New York City	Product Manager	$110,063 	2.80%
New York City	Sales Manager	$78,120 	3.00%
New York City	Teacher	$64,755 	3.40%
New York City	Bank Teller	$34,997 	8.70%
New York City	Customer Service Manager	$63,982 	3.70%
New York City	Physical Therapist	$78,114 	-1.80%
New York City	Mechanical Engineer	$75,816 	3.60%
New York City	Recruiter	$63,205 	2.50%
New York City	Design Engineer	$80,172 	6.10%
New York City	Pharmacy Technician	$30,806 	2.90%
New York City	Graphic Designer	$58,905 	3.40%
New York City	Web Developer	$86,232 	4.80%
New York City	Business Development Manager	$83,633 	4.90%
New York City	Data Scientist	$112,252 	0.40%
New York City	Buyer	$72,446 	2.90%
New York City	Data Analyst	$72,331 	2.50%
New York City	Electrical Engineer	$80,330 	2.20%
New York City	Attorney	$128,902 	2.20%
New York City	Human Resources Manager	$86,939 	2.30%
New York City	Technician	$53,147 	2.50%
New York City	Restaurant Cook	$31,907 	1.80%
New York City	Production Manager	$77,629 	2.70%
New York City	Manufacturing Engineer	$74,184 	1.10%
New York City	Retail Key Holder	$34,934 	5.50%
New York City	Paralegal	$57,438 	2.10%
New York City	Java Developer	$88,291 	5.60%
New York City	Warehouse Associate	$43,048 	7.50%
New York City	Property Manager	$67,161 	4.90%
New York City	Producer	$77,113 	-1.70%
New York City	Quality Engineer	$78,225 	1.90%
New York City	Operations Analyst	$72,097 	3.80%
New York City	Medical Assistant	$39,816 	5.10%
New York City	Tax Manager	$125,281 	5.70%
New York City	Technical Editor	$64,710 	2.20%
New York City	Truck Driver	$57,481 	7.90%
New York City	Insurance Agent	$42,686 	2.10%
New York City	Medical Technologist	$63,096 	2.90%
New York City	Field Engineer	$77,097 	2.70%
New York City	Machine Operator	$39,664 	2.30%
New York City	Communications Manager	$83,032 	-0.10%
New York City	Construction Laborer	$47,075 	3.50%
New York City	Emergency Medical Technician	$38,668 	3.10%
New York City	Web Designer	$64,508 	-0.20%
New York City	Maintenance Worker	$42,928 	2.00%
New York City	Barista	$27,352 	4.10%
New York City	Bartender	$37,520 	5.20%
New York City	Civil Engineer	$77,598 	1.50%
New York City	Claims Adjuster	$58,983 	4.20%
New York City	Certified Nursing Assistant	$37,200 	4.20%
New York City	Customer Service Representative	$43,572 	2.90%
New York City	Delivery Driver	$39,940 	2.60%
New York City	Financial Advisor	$60,729 	5.20%
New York City	Licensed Practical Nurse	$53,642 	3.00%
New York City	Loan Officer	$44,267 	-2.80%
New York City	Maintenance Technician	$47,412 	4.10%
New York City	Material Handler	$39,642 	5.70%
New York City	Network Engineer	$79,521 	-3.20%
New York City	Office Manager	$57,394 	2.20%
New York City	Pharmacist	$124,827 	3.60%
New York City	Process Engineer	$83,034 	0.90%
New York City	Program Manager	$91,649 	1.40%
New York City	Research Assistant	$36,862 	0.50%
New York City	Restaurant Manager	$61,171 	2.20%
New York City	Security Officer	$39,904 	5.30%
New York City	Server	$35,466 	3.10%
New York City	Solutions Architect	$120,713 	4.70%
New York City	Systems Engineer	$87,705 	2.50%
New York City	Technical Support	$58,043 	3.60%
New York City	UX Designer	$93,691 	0.50%
Los Angeles	Software Engineer	$99,127 	2.60%
Los Angeles	Programmer Analyst	$80,430 	1.30%
Los Angeles	Consultant	$90,264 	2.60%
Los Angeles	Project Manager	$83,615 	0.20%
Los Angeles	Store Manager	$61,925 	2.50%
Los Angeles	Business Analyst	$75,419 	1.50%
Los Angeles	Cashier	$31,560 	5.70%
Los Angeles	Financial Analyst	$71,752 	2.90%
Los Angeles	Administrative Assistant	$47,522 	2.60%
Los Angeles	Accountant	$62,100 	3.20%
Los Angeles	Sales Representative	$54,900 	1.80%
Los Angeles	Professor	$109,965 	0.60%
Los Angeles	Registered Nurse	$90,754 	2.10%
Los Angeles	Marketing Manager	$85,115 	2.20%
Los Angeles	Operations Manager	$77,198 	1.10%
Los Angeles	Product Manager	$106,594 	3.00%
Los Angeles	Sales Manager	$75,192 	3.20%
Los Angeles	Teacher	$61,865 	3.60%
Los Angeles	Bank Teller	$33,747 	8.90%
Los Angeles	Customer Service Manager	$64,976 	3.90%
Los Angeles	Physical Therapist	$88,818 	-1.60%
Los Angeles	Mechanical Engineer	$82,963 	3.80%
Los Angeles	Recruiter	$61,967 	2.70%
Los Angeles	Design Engineer	$85,504 	6.30%
Los Angeles	Pharmacy Technician	$37,382 	3.10%
Los Angeles	Graphic Designer	$57,852 	3.60%
Los Angeles	Web Developer	$82,048 	5.00%
Los Angeles	Business Development Manager	$80,287 	5.10%
Los Angeles	Data Scientist	$115,100 	0.60%
Los Angeles	Buyer	$64,173 	3.10%
Los Angeles	Data Analyst	$72,031 	2.70%
Los Angeles	Electrical Engineer	$87,481 	2.40%
Los Angeles	Attorney	$130,997 	2.40%
Los Angeles	Human Resources Manager	$85,331 	2.50%
Los Angeles	Technician	$52,985 	2.70%
Los Angeles	Restaurant Cook	$32,919 	2.00%
Los Angeles	Production Manager	$79,272 	2.90%
Los Angeles	Manufacturing Engineer	$80,405 	1.30%
Los Angeles	Retail Key Holder	$34,141 	5.70%
Los Angeles	Paralegal	$61,408 	2.30%
Los Angeles	Java Developer	$89,387 	5.80%
Los Angeles	Warehouse Associate	$49,609 	7.70%
Los Angeles	Property Manager	$62,465 	5.10%
Los Angeles	Producer	$77,336 	-1.50%
Los Angeles	Quality Engineer	$83,120 	2.10%
Los Angeles	Operations Analyst	$62,464 	4.00%
Los Angeles	Medical Assistant	$38,975 	5.30%
Los Angeles	Tax Manager	$115,145 	5.90%
Los Angeles	Technical Editor	$63,553 	2.40%
Los Angeles	Truck Driver	$56,877 	8.10%
Los Angeles	Insurance Agent	$47,433 	2.30%
Los Angeles	Medical Technologist	$63,167 	3.10%
Los Angeles	Field Engineer	$76,670 	2.90%
Los Angeles	Machine Operator	$37,272 	2.40%
Los Angeles	Communications Manager	$80,170 	0.10%
Los Angeles	Construction Laborer	$41,005 	3.70%
Los Angeles	Emergency Medical Technician	$34,952 	3.30%
Los Angeles	Web Designer	$62,269 	0.00%
Los Angeles	Maintenance Worker	$45,638 	2.20%
Los Angeles	Barista	$26,855 	4.30%
Los Angeles	Bartender	$35,069 	5.40%
Los Angeles	Civil Engineer	$80,853 	1.70%
Los Angeles	Claims Adjuster	$59,575 	4.40%
Los Angeles	Certified Nursing Assistant	$35,142 	4.40%
Los Angeles	Customer Service Representative	$43,806 	3.10%
Los Angeles	Delivery Driver	$41,818 	2.80%
Los Angeles	Financial Advisor	$59,745 	5.40%
Los Angeles	Licensed Practical Nurse	$50,718 	3.20%
Los Angeles	Loan Officer	$46,674 	-2.60%
Los Angeles	Maintenance Technician	$47,102 	4.30%
Los Angeles	Material Handler	$38,043 	5.90%
Los Angeles	Network Engineer	$80,028 	-3.00%
Los Angeles	Office Manager	$57,240 	2.40%
Los Angeles	Pharmacist	$137,739 	3.80%
Los Angeles	Process Engineer	$84,384 	1.10%
Los Angeles	Program Manager	$91,976 	1.60%
Los Angeles	Research Assistant	$33,981 	0.70%
Los Angeles	Restaurant Manager	$60,088 	2.40%
Los Angeles	Security Officer	$38,979 	5.50%
Los Angeles	Server	$33,800 	3.30%
Los Angeles	Solutions Architect	$118,442 	4.90%
Los Angeles	Systems Engineer	$91,674 	2.70%
Los Angeles	Technical Support	$55,366 	3.80%
Los Angeles	UX Designer	$89,377 	0.70%
Philadelphia	Software Engineer	$86,061 	2.90%
Philadelphia	Programmer Analyst	$73,695 	1.60%
Philadelphia	Consultant	$81,227 	2.90%
Philadelphia	Project Manager	$77,399 	0.50%
Philadelphia	Store Manager	$54,641 	2.80%
Philadelphia	Business Analyst	$69,854 	1.80%
Philadelphia	Cashier	$27,685 	6.00%
Philadelphia	Financial Analyst	$65,116 	3.20%
Philadelphia	Administrative Assistant	$42,836 	2.90%
Philadelphia	Accountant	$59,051 	3.50%
Philadelphia	Sales Representative	$52,314 	2.10%
Philadelphia	Professor	$100,084 	0.90%
Philadelphia	Registered Nurse	$74,323 	2.30%
Philadelphia	Marketing Manager	$78,782 	2.50%
Philadelphia	Operations Manager	$72,766 	1.40%
Philadelphia	Product Manager	$97,395 	3.30%
Philadelphia	Sales Manager	$68,950 	3.50%
Philadelphia	Teacher	$51,821 	3.90%
Philadelphia	Bank Teller	$32,428 	9.20%
Philadelphia	Customer Service Manager	$58,574 	4.20%
Philadelphia	Physical Therapist	$77,134 	-1.30%
Philadelphia	Mechanical Engineer	$77,952 	4.10%
Philadelphia	Recruiter	$53,999 	3.00%
Philadelphia	Design Engineer	$77,645 	6.60%
Philadelphia	Pharmacy Technician	$29,496 	3.40%
Philadelphia	Graphic Designer	$50,075 	3.90%
Philadelphia	Web Developer	$73,362 	5.30%
Philadelphia	Business Development Manager	$72,392 	5.40%
Philadelphia	Data Scientist	$99,129 	0.80%
Philadelphia	Buyer	$60,324 	3.40%
Philadelphia	Data Analyst	$64,201 	3.00%
Philadelphia	Electrical Engineer	$82,122 	2.70%
Philadelphia	Attorney	$109,056 	2.70%
Philadelphia	Human Resources Manager	$76,965 	2.80%
Philadelphia	Technician	$49,929 	3.00%
Philadelphia	Restaurant Cook	$30,575 	2.30%
Philadelphia	Production Manager	$67,931 	3.20%
Philadelphia	Manufacturing Engineer	$74,696 	1.60%
Philadelphia	Retail Key Holder	$31,000 	6.00%
Philadelphia	Paralegal	$51,402 	2.60%
Philadelphia	Java Developer	$81,530 	6.10%
Philadelphia	Warehouse Associate	$45,209 	8.00%
Philadelphia	Property Manager	$59,889 	5.40%
Philadelphia	Producer	$57,768 	-1.20%
Philadelphia	Quality Engineer	$77,753 	2.40%
Philadelphia	Operations Analyst	$60,643 	4.20%
Philadelphia	Medical Assistant	$37,684 	5.60%
Philadelphia	Tax Manager	$105,589 	6.20%
Philadelphia	Technical Editor	$58,323 	2.70%
Philadelphia	Truck Driver	$59,018 	8.40%
Philadelphia	Insurance Agent	$44,312 	2.60%
Philadelphia	Medical Technologist	$59,797 	3.30%
Philadelphia	Field Engineer	$69,206 	3.20%
Philadelphia	Machine Operator	$42,966 	2.70%
Philadelphia	Communications Manager	$72,859 	0.40%
Philadelphia	Construction Laborer	$42,920 	3.90%
Philadelphia	Emergency Medical Technician	$37,761 	3.60%
Philadelphia	Web Designer	$56,985 	0.30%
Philadelphia	Maintenance Worker	$42,054 	2.50%
Philadelphia	Barista	$23,235 	4.60%
Philadelphia	Bartender	$35,684 	5.70%
Philadelphia	Civil Engineer	$74,955 	2.00%
Philadelphia	Claims Adjuster	$54,305 	4.70%
Philadelphia	Certified Nursing Assistant	$32,228 	4.70%
Philadelphia	Customer Service Representative	$41,180 	3.40%
Philadelphia	Delivery Driver	$39,644 	3.10%
Philadelphia	Financial Advisor	$62,248 	5.70%
Philadelphia	Licensed Practical Nurse	$53,552 	3.50%
Philadelphia	Loan Officer	$43,078 	-2.30%
Philadelphia	Maintenance Technician	$46,023 	4.50%
Philadelphia	Material Handler	$36,826 	6.20%
Philadelphia	Network Engineer	$71,838 	-2.70%
Philadelphia	Office Manager	$52,862 	2.70%
Philadelphia	Pharmacist	$122,265 	4.10%
Philadelphia	Process Engineer	$81,363 	1.40%
Philadelphia	Program Manager	$80,939 	1.90%
Philadelphia	Research Assistant	$31,872 	1.00%
Philadelphia	Restaurant Manager	$53,544 	2.70%
Philadelphia	Security Officer	$35,934 	5.80%
Philadelphia	Server	$36,662 	3.60%
Philadelphia	Solutions Architect	$113,315 	5.20%
Philadelphia	Systems Engineer	$80,235 	3.00%
Philadelphia	Technical Support	$50,832 	4.10%
Philadelphia	UX Designer	$76,666 	0.90%
Houston	Software Engineer	$85,420 	2.30%
Houston	Programmer Analyst	$71,762 	1.00%
Houston	Consultant	$81,732 	2.20%
Houston	Project Manager	$82,976 	-0.10%
Houston	Store Manager	$52,230 	2.20%
Houston	Business Analyst	$72,276 	1.20%
Houston	Cashier	$27,232 	5.30%
Houston	Financial Analyst	$69,680 	2.60%
Houston	Administrative Assistant	$42,652 	2.30%
Houston	Accountant	$60,052 	2.90%
Houston	Sales Representative	$50,748 	1.50%
Houston	Professor	$100,301 	0.30%
Houston	Registered Nurse	$72,697 	1.70%
Houston	Marketing Manager	$75,293 	1.90%
Houston	Operations Manager	$72,154 	0.80%
Houston	Product Manager	$99,767 	2.70%
Houston	Sales Manager	$68,829 	2.80%
Houston	Teacher	$52,121 	3.30%
Houston	Bank Teller	$30,959 	8.60%
Houston	Customer Service Manager	$56,086 	3.60%
Houston	Physical Therapist	$73,766 	-1.90%
Houston	Mechanical Engineer	$82,118 	3.50%
Houston	Recruiter	$54,597 	2.40%
Houston	Design Engineer	$84,429 	6.00%
Houston	Pharmacy Technician	$32,856 	2.70%
Houston	Graphic Designer	$48,617 	3.30%
Houston	Web Developer	$74,048 	4.70%
Houston	Business Development Manager	$78,692 	4.70%
Houston	Data Scientist	$104,052 	0.20%
Houston	Buyer	$60,891 	2.70%
Houston	Data Analyst	$64,763 	2.40%
Houston	Electrical Engineer	$84,365 	2.00%
Houston	Attorney	$123,411 	2.10%
Houston	Human Resources Manager	$80,625 	2.20%
Houston	Technician	$49,473 	2.40%
Houston	Restaurant Cook	$27,073 	1.70%
Houston	Production Manager	$69,895 	2.60%
